Date,Price,Open,High,Low,Chg%
24-Mar-23,"70,352","69,930","71,342","69,881",0.33%
23-Mar-23,"70,122","69,499","70,177","69,377",1.24%
22-Mar-23,"69,260","68,400","69,447","68,400",1.22%
21-Mar-23,"68,425","68,850","69,272","68,175",-0.63%
20-Mar-23,"68,857","68,157","69,529","68,157",0.58%
17-Mar-23,"68,458","67,000","68,668","67,000",2.74%
16-Mar-23,"66,633","67,157","67,871","66,330",-1.04%
15-Mar-23,"67,332","66,821","68,695","66,286",0.55%
14-Mar-23,"66,964","66,599","67,190","66,021",0.42%
13-Mar-23,"66,681","63,463","66,750","63,463",5.58%
10-Mar-23,"63,154","62,005","63,858","61,629",1.43%
09-Mar-23,"62,264","62,074","62,650","61,800",0.25%
08-Mar-23,"62,106","62,483","62,489","61,880",-0.71%
07-Mar-23,"62,549","64,670","64,670","62,500",-3.18%
06-Mar-23,"64,602","64,802","65,170","64,555",-0.12%
03-Mar-23,"64,680","64,580","64,856","64,110",0.58%
02-Mar-23,"64,304","64,601","64,770","64,151",-0.72%
01-Mar-23,"64,770","64,989","65,288","64,641",2.43%
28-Feb-23,"63,232","62,835","63,281","62,264",0.42%
27-Feb-23,"62,966","63,400","63,400","62,630",-0.84%
24-Feb-23,"63,501","64,688","64,688","63,400",-1.69%
23-Feb-23,"64,592","65,384","65,570","64,546",-1.24%
22-Feb-23,"65,404","66,070","66,075","64,920",-1.11%
21-Feb-23,"66,139","66,280","66,280","65,638",0.27%
20-Feb-23,"65,964","65,802","66,150","65,711",0.18%
17-Feb-23,"65,845","65,488","65,909","64,758",-0.04%
16-Feb-23,"65,874","65,850","66,057","65,324",0.28%
15-Feb-23,"65,688","66,256","66,286","65,444",-1.16%
14-Feb-23,"66,456","66,625","66,764","65,912",0.08%
13-Feb-23,"66,404","66,632","66,820","66,314",-0.69%
10-Feb-23,"66,865","67,030","67,320","66,505",-0.55%
09-Feb-23,"67,234","67,822","68,077","67,013",-0.81%
08-Feb-23,"67,782","67,710","68,050","67,401",0.11%
07-Feb-23,"67,710","67,988","67,988","67,330",0.17%
06-Feb-23,"67,593","67,716","68,277","67,456",-0.25%
03-Feb-23,"67,762","70,400","70,460","67,571",-3.37%
02-Feb-23,"70,123","69,830","72,483","69,830",0.57%
01-Feb-23,"69,728","68,650","70,008","68,637",1.30%
31-Jan-23,"68,831","68,490","68,870","67,813",0.25%
30-Jan-23,"68,662","68,537","68,845","68,420",0.33%
27-Jan-23,"68,435","68,788","68,927","68,100",-0.40%
25-Jan-23,"68,709","68,590","68,787","68,060",0.12%
24-Jan-23,"68,629","68,380","68,750","67,941",0.79%
23-Jan-23,"68,092","68,778","69,150","67,025",-0.81%
20-Jan-23,"68,649","68,722","69,165","68,440",0.32%
19-Jan-23,"68,429","68,200","68,540","67,559",0.13%
18-Jan-23,"68,341","69,396","69,740","68,226",-1.30%
17-Jan-23,"69,242","69,730","69,818","69,059",-0.73%
16-Jan-23,"69,752","69,488","70,025","69,222",0.53%
13-Jan-23,"69,382","68,760","69,415","68,178",1.02%
12-Jan-23,"68,680","68,230","69,231","68,210",0.90%
11-Jan-23,"68,070","68,540","69,200","67,714",-0.54%
10-Jan-23,"68,443","68,798","68,798","68,140",-0.68%
09-Jan-23,"68,915","69,369","69,885","68,812",-0.29%
06-Jan-23,"69,116","68,277","69,227","68,277",1.40%
05-Jan-23,"68,160","70,066","70,066","67,877",-1.66%
04-Jan-23,"69,311","70,130","70,687","69,111",-0.82%
03-Jan-23,"69,886","69,687","70,990","69,687",0.51%
02-Jan-23,"69,530","69,350","69,633","69,336",0.24%
30-Dec-22,"69,362","69,607","69,925","68,742",-0.47%
29-Dec-22,"69,690","68,982","69,810","68,686",1.02%
28-Dec-22,"68,983","69,792","69,838","68,633",-1.12%
27-Dec-22,"69,763","69,250","70,250","69,202",1.03%
26-Dec-22,"69,052","68,876","69,220","68,323",0.05%
23-Dec-22,"69,016","68,600","69,279","68,600",0.71%
22-Dec-22,"68,528","69,653","69,820","68,454",-1.63%
21-Dec-22,"69,667","69,651","70,017","69,300",0.12%
20-Dec-22,"69,583","67,780","69,750","67,375",3.03%
19-Dec-22,"67,536","67,776","68,220","67,208",-0.13%
16-Dec-22,"67,625","67,641","67,826","66,810",-0.27%
15-Dec-22,"67,811","69,095","69,095","67,444",-2.08%
14-Dec-22,"69,252","68,893","69,372","68,659",0.77%
13-Dec-22,"68,721","67,948","69,520","67,948",1.41%
12-Dec-22,"67,768","67,607","68,275","67,511",-0.33%
09-Dec-22,"67,991","67,189","68,159","66,862",1.48%
08-Dec-22,"67,002","66,157","67,232","66,025",1.10%
07-Dec-22,"66,270","65,555","66,400","65,500",1.18%
06-Dec-22,"65,494","65,508","66,177","65,301",0.30%
05-Dec-22,"65,298","66,589","67,379","65,167",-1.67%
02-Dec-22,"66,406","65,141","66,665","65,066",1.58%
01-Dec-22,"65,370","63,650","65,560","63,650",2.83%
30-Nov-22,"63,570","61,755","63,970","61,510",2.94%
29-Nov-22,"61,755","61,626","63,480","61,200",0.74%
28-Nov-22,"61,302","61,634","62,140","61,000",-1.01%
25-Nov-22,"61,928","62,127","62,240","61,483",-0.08%
24-Nov-22,"61,978","61,680","62,255","61,680",0.57%
23-Nov-22,"61,629","61,340","61,710","60,994",0.73%
22-Nov-22,"61,180","61,199","61,777","61,071",0.48%
21-Nov-22,"60,885","60,811","61,037","60,460",-0.45%
18-Nov-22,"61,163","61,437","61,750","60,870",-0.15%
17-Nov-22,"61,257","62,500","62,700","61,024",-1.46%
16-Nov-22,"62,162","61,875","62,962","61,875",0.50%
15-Nov-22,"61,853","62,575","63,145","61,730",-1.10%
14-Nov-22,"62,540","62,010","62,645","61,670",1.20%
11-Nov-22,"61,798","62,205","62,895","61,300",-0.50%
10-Nov-22,"62,107","61,600","62,970","61,370",0.54%
09-Nov-22,"61,772","61,950","62,384","61,447",-0.58%
08-Nov-22,"62,135","60,877","62,450","60,681",1.65%
07-Nov-22,"61,126","60,400","61,486","60,319",0.50%
04-Nov-22,"60,824","58,953","60,990","58,898",3.55%
03-Nov-22,"58,737","59,000","59,000","57,580",-0.83%
02-Nov-22,"59,228","59,499","59,720","59,059",-0.02%
01-Nov-22,"59,238","58,295","59,932","58,295",1.94%
31-Oct-22,"58,111","58,200","58,250","57,576",0.31%
28-Oct-22,"57,933","58,700","58,836","57,550",-1.22%
27-Oct-22,"58,650","58,590","58,900","58,208",0.12%
26-Oct-22,"58,581","58,550","58,826","58,374",0.27%
25-Oct-22,"58,423","57,895","58,576","57,285",0.50%
24-Oct-22,"58,133","58,100","58,417","57,621",0.24%
21-Oct-22,"57,995","57,110","58,070","56,109",1.50%
20-Oct-22,"57,140","56,311","57,662","56,092",1.05%
19-Oct-22,"56,544","56,899","56,955","56,426",-0.54%
18-Oct-22,"56,849","56,861","57,266","56,350",0.07%
17-Oct-22,"56,808","55,999","57,325","55,999",1.70%
14-Oct-22,"55,860","57,744","57,997","55,511",-3.08%
13-Oct-22,"57,633","57,999","58,448","56,749",-0.32%
12-Oct-22,"57,817","58,525","58,582","57,671",-2.03%
11-Oct-22,"59,018","59,158","59,277","58,510",-0.83%
10-Oct-22,"59,513","60,521","60,521","59,270",-2.64%
07-Oct-22,"61,126","61,800","62,200","60,712",-0.84%
06-Oct-22,"61,643","61,500","61,976","61,117",0.94%
05-Oct-22,"61,067","61,700","61,700","59,828",-1.74%
04-Oct-22,"62,147","61,529","62,643","61,335",1.56%
03-Oct-22,"61,194","57,525","61,278","57,451",6.84%
30-Sep-22,"57,274","56,789","57,695","56,707",1.17%
29-Sep-22,"56,612","56,800","56,920","56,187",-0.53%
28-Sep-22,"56,914","55,750","56,989","54,925",1.82%
27-Sep-22,"55,897","56,000","56,618","55,714",0.06%
26-Sep-22,"55,865","56,565","57,220","55,759",-1.49%
23-Sep-22,"56,711","58,460","58,575","56,510",-2.84%
22-Sep-22,"58,368","57,430","58,800","57,337",1.18%
21-Sep-22,"57,687","57,050","58,050","56,912",1.53%
20-Sep-22,"56,817","57,300","57,578","56,611",-0.54%
19-Sep-22,"57,124","57,200","57,450","56,900",-0.05%
16-Sep-22,"57,152","56,674","57,400","55,880",0.48%
15-Sep-22,"56,881","57,340","57,585","56,600",-0.91%
14-Sep-22,"57,402","56,866","57,624","56,732",0.30%
13-Sep-22,"57,233","57,511","58,037","57,000",-1.09%
12-Sep-22,"57,862","55,674","58,187","55,561",4.15%
09-Sep-22,"55,558","54,900","55,652","54,900",1.26%
08-Sep-22,"54,864","54,661","55,272","54,468",0.50%
07-Sep-22,"54,593","53,600","54,679","53,340",1.46%
06-Sep-22,"53,806","54,290","54,890","53,732",-0.39%
05-Sep-22,"54,014","53,700","54,191","53,700",0.60%
02-Sep-22,"53,691","53,250","54,260","53,250",0.84%
01-Sep-22,"53,242","53,660","53,660","52,605",-1.11%
31-Aug-22,"53,840","53,840","53,840","53,840",-1.94%
30-Aug-22,"54,907","54,500","55,400","54,500",-0.55%
29-Aug-22,"55,210","54,364","56,969","54,088",0.08%
26-Aug-22,"55,164","55,929","56,075","55,050",-1.13%
25-Aug-22,"55,794","55,634","56,097","55,625",0.98%
24-Aug-22,"55,252","55,515","55,789","55,155",-0.76%
23-Aug-22,"55,673","55,974","56,139","55,230",0.03%
22-Aug-22,"55,659","56,184","56,185","55,200",-1.09%
19-Aug-22,"56,275","56,929","56,947","56,050",-1.54%
18-Aug-22,"57,158","57,500","57,868","57,068",-0.75%
17-Aug-22,"57,590","58,091","58,539","57,400",-1.15%
16-Aug-22,"58,258","59,455","59,455","57,903",-2.36%
12-Aug-22,"59,667","59,050","59,775","58,839",1.25%
11-Aug-22,"58,928","59,300","59,514","58,753",-0.79%
10-Aug-22,"59,396","59,225","59,775","58,900",0.21%
09-Aug-22,"59,271","59,441","59,746","59,112",-0.29%
08-Aug-22,"59,441","57,784","59,589","57,784",2.62%
05-Aug-22,"57,926","58,685","58,749","57,285",-1.00%
04-Aug-22,"58,512","58,290","58,930","58,148",0.68%
03-Aug-22,"58,115","58,066","58,427","57,800",-0.14%
02-Aug-22,"58,195","58,604","58,873","58,080",-0.97%
01-Aug-22,"58,765","58,800","59,175","58,327",0.09%
29-Jul-22,"58,712","58,230","58,750","57,900",1.12%
28-Jul-22,"58,064","55,750","58,125","55,750",4.60%
27-Jul-22,"55,513","55,316","55,785","55,080",0.16%
26-Jul-22,"55,426","55,150","55,550","55,062",0.49%
25-Jul-22,"55,155","55,800","55,830","54,934",-1.19%
22-Jul-22,"55,821","56,010","56,362","55,764",-0.33%
21-Jul-22,"56,006","56,100","56,100","54,835",-0.37%
20-Jul-22,"56,213","56,473","56,779","56,105",-0.10%
19-Jul-22,"56,272","56,500","56,500","56,000",-0.52%
18-Jul-22,"56,568","56,300","56,840","56,249",0.84%
15-Jul-22,"56,097","55,527","56,309","55,100",0.79%
14-Jul-22,"55,655","57,450","57,450","55,285",-3.30%
13-Jul-22,"57,555","56,800","57,789","56,754",1.08%
12-Jul-22,"56,940","57,335","57,335","56,510",-0.79%
11-Jul-22,"57,395","57,500","57,722","57,312",-0.30%
08-Jul-22,"57,566","57,300","57,810","56,932",0.26%
07-Jul-22,"57,416","57,499","57,900","57,281",0.36%
06-Jul-22,"57,210","57,400","57,717","56,555",-0.27%
05-Jul-22,"57,365","59,100","59,350","57,230",-2.55%
04-Jul-22,"58,868","58,897","59,000","58,520",0.47%
01-Jul-22,"58,595","58,705","59,850","58,020",-1.14%
30-Jun-22,"59,268","59,434","59,434","59,101",-0.11%
29-Jun-22,"59,336","59,900","60,223","59,263",-0.92%
28-Jun-22,"59,885","60,455","61,021","59,809",-0.87%
27-Jun-22,"60,412","60,783","61,114","60,298",0.75%
24-Jun-22,"59,960","59,829","60,474","59,155",0.21%
23-Jun-22,"59,833","60,777","60,925","59,710",-1.86%
22-Jun-22,"60,970","61,450","61,450","60,467",-0.98%
21-Jun-22,"61,576","61,250","61,940","60,880",0.82%
20-Jun-22,"61,077","61,500","61,500","61,000",-0.30%
17-Jun-22,"61,258","61,725","61,968","61,180",-0.83%
16-Jun-22,"61,771","61,350","61,888","60,610",1.27%
15-Jun-22,"60,998","60,250","61,446","60,111",1.91%
14-Jun-22,"59,854","60,450","60,736","59,710",-1.25%
13-Jun-22,"60,614","61,905","61,905","60,107",-2.52%
10-Jun-22,"62,184","61,418","62,300","60,570",0.84%
09-Jun-22,"61,668","62,260","62,490","61,260",-1.02%
08-Jun-22,"62,306","62,530","62,625","61,763",-0.32%
07-Jun-22,"62,505","62,270","62,592","61,820",-0.08%
06-Jun-22,"62,556","62,500","63,222","62,329",0.96%
03-Jun-22,"61,961","62,867","63,148","61,872",-1.00%
02-Jun-22,"62,589","61,762","62,660","61,640",1.18%
01-Jun-22,"61,862","61,406","61,990","60,822",0.67%
31-May-22,"61,450","62,000","62,150","61,080",-1.19%
30-May-22,"62,188","62,400","62,845","62,015",-0.36%
27-May-22,"62,413","62,200","63,087","62,200",0.53%
26-May-22,"62,087","61,923","62,269","61,540",0.39%
25-May-22,"61,843","62,250","62,374","61,557",-0.70%
24-May-22,"62,278","61,708","62,493","61,380",1.06%
23-May-22,"61,627","61,900","62,540","61,431",-0.15%
20-May-22,"61,718","61,777","62,270","61,480",-0.20%
19-May-22,"61,839","61,454","62,000","60,512",1.19%
18-May-22,"61,111","61,057","61,627","60,830",-0.58%
17-May-22,"61,466","61,350","61,855","61,110",0.40%
16-May-22,"61,221","59,557","61,295","59,557",2.61%
13-May-22,"59,661","59,300","59,800","58,565",0.89%
12-May-22,"59,135","61,000","61,000","59,011",-3.21%
11-May-22,"61,097","60,750","61,870","60,540",0.21%
10-May-22,"60,970","62,025","62,318","60,760",-1.44%
09-May-22,"61,859","62,900","62,973","61,555",-1.65%
06-May-22,"62,894","62,500","63,325","62,400",0.34%
05-May-22,"62,684","62,800","64,543","62,511",0.34%
04-May-22,"62,473","63,200","63,354","62,277",-1.44%
03-May-22,"63,387","63,479","63,825","62,861",0.15%
02-May-22,"63,289","64,400","64,400","62,400",-2.25%
29-Apr-22,"64,748","64,360","64,922","64,214",1.17%
28-Apr-22,"64,001","64,320","64,410","63,738",-1.30%
27-Apr-22,"64,847","65,249","65,505","64,670",-0.63%
26-Apr-22,"65,258","65,772","65,853","65,150",-0.17%
25-Apr-22,"65,369","66,000","66,200","64,945",-2.02%
22-Apr-22,"66,720","67,299","67,450","66,366",-0.85%
21-Apr-22,"67,294","68,125","68,400","67,080",-1.77%
20-Apr-22,"68,505","68,718","68,777","68,101",-0.52%
19-Apr-22,"68,861","69,980","70,440","68,612",-1.69%
18-Apr-22,"70,048","69,200","70,741","69,200",1.39%
14-Apr-22,"69,088","69,324","69,490","68,625",-0.58%
13-Apr-22,"69,494","68,801","69,600","68,801",0.90%
12-Apr-22,"68,875","68,250","69,039","67,750",2.07%
11-Apr-22,"67,481","67,235","68,550","67,065",0.49%
08-Apr-22,"67,149","66,818","67,243","66,591",0.31%
07-Apr-22,"66,939","66,500","66,993","66,385",0.61%
06-Apr-22,"66,531","66,439","66,845","66,100",0.15%
05-Apr-22,"66,434","66,598","67,300","66,260",-0.14%
04-Apr-22,"66,529","67,000","67,268","66,220",-0.63%
01-Apr-22,"66,952","67,627","67,627","66,763",-1.05%
31-Mar-22,"67,660","67,276","68,030","66,750",0.09%
30-Mar-22,"67,598","67,131","67,945","66,769",0.70%
29-Mar-22,"67,131","68,071","68,158","65,565",-1.69%
28-Mar-22,"68,282","68,750","68,750","68,001",-0.99%
25-Mar-22,"68,966","69,511","69,649","68,700",-0.62%
24-Mar-22,"69,399","68,450","69,749","68,256",1.45%
23-Mar-22,"68,409","67,998","68,574","67,623",0.80%
22-Mar-22,"67,866","68,800","69,198","67,360",-0.95%
21-Mar-22,"68,520","68,158","68,780","68,043",0.66%
18-Mar-22,"68,070","68,719","68,719","67,850",-0.80%
17-Mar-22,"68,619","67,993","69,270","67,993",1.65%
16-Mar-22,"67,502","68,244","68,340","67,310",-1.41%
15-Mar-22,"68,467","68,800","68,800","67,800",-0.76%
14-Mar-22,"68,988","70,200","70,385","68,626",-2.02%
11-Mar-22,"70,412","70,150","70,699","69,333",-0.11%
10-Mar-22,"70,493","69,267","70,817","68,975",1.17%
09-Mar-22,"69,676","71,800","73,244","69,425",-2.47%
08-Mar-22,"71,442","70,035","72,850","69,968",1.94%
07-Mar-22,"70,080","69,600","71,340","69,400",1.15%
04-Mar-22,"69,286","68,206","69,450","68,206",1.82%
03-Mar-22,"68,047","67,966","68,890","67,852",0.32%
02-Mar-22,"67,831","67,680","68,390","67,472",-0.66%
01-Mar-22,"68,282","66,400","68,555","66,400",4.10%
28-Feb-22,"65,595","65,499","65,978","65,000",1.75%
25-Feb-22,"64,469","65,603","67,445","64,350",-3.13%
24-Feb-22,"66,550","65,778","68,814","65,777",2.40%
