Date,Price,Open,High,Low,Chg%
23-Feb-22,"64,992","64,436","65,501","64,141",0.86%
22-Feb-22,"64,441","63,950","64,700","63,950",1.15%
21-Feb-22,"63,706","63,811","63,935","63,425",-0.47%
18-Feb-22,"64,008","64,000","64,349","63,531",-0.01%
17-Feb-22,"64,012","63,398","64,164","63,100",0.87%
16-Feb-22,"63,461","63,105","63,636","62,960",0.45%
15-Feb-22,"63,174","64,613","64,762","62,745",-1.89%
14-Feb-22,"64,389","63,236","64,665","63,200",1.93%
11-Feb-22,"63,169","63,251","63,251","62,080",-0.47%
10-Feb-22,"63,465","62,850","63,761","62,720",0.88%
09-Feb-22,"62,910","62,675","62,991","62,520",0.46%
08-Feb-22,"62,623","62,060","62,725","61,826",0.52%
07-Feb-22,"62,301","61,580","62,350","61,580",1.85%
04-Feb-22,"61,172","61,210","61,650","60,552",0.19%
03-Feb-22,"61,059","61,644","61,723","60,327",-1.21%
02-Feb-22,"61,806","61,710","62,090","61,274",0.21%
01-Feb-22,"61,675","61,590","62,480","61,221",0.58%
31-Jan-22,"61,318","61,341","61,844","61,174",0.00%
28-Jan-22,"61,320","62,425","62,457","61,080",-1.45%
27-Jan-22,"62,224","64,001","64,001","62,062",-3.18%
25-Jan-22,"64,270","64,216","64,550","63,880",0.18%
24-Jan-22,"64,155","64,800","65,175","63,757",-1.30%
21-Jan-22,"64,997","65,250","65,540","64,826",-0.84%
20-Jan-22,"65,548","64,620","65,678","64,593",1.48%
19-Jan-22,"64,595","63,320","64,715","63,302",2.10%
18-Jan-22,"63,265","62,367","63,690","61,948",1.74%
17-Jan-22,"62,181","61,911","62,320","61,911",0.46%
14-Jan-22,"61,898","62,300","62,640","61,800",-0.47%
13-Jan-22,"62,191","62,090","62,520","62,024",0.11%
12-Jan-22,"62,121","61,351","62,148","61,280",1.20%
11-Jan-22,"61,382","61,095","61,436","60,944",0.69%
10-Jan-22,"60,962","60,760","61,054","60,562",0.11%
07-Jan-22,"60,895","60,690","61,000","60,313",0.27%
06-Jan-22,"60,732","62,450","62,450","60,532",-2.84%
05-Jan-22,"62,510","62,462","62,825","62,071",0.03%
04-Jan-22,"62,490","61,943","62,619","61,801",0.76%
03-Jan-22,"62,020","62,800","62,892","61,777",-1.41%
31-Dec-21,"62,905","62,550","62,950","62,373",0.75%
30-Dec-21,"62,438","61,851","62,499","61,537",0.52%
29-Dec-21,"62,112","62,723","62,919","61,700",-1.09%
28-Dec-21,"62,796","62,780","63,458","62,610",0.32%
27-Dec-21,"62,596","62,450","62,899","62,001",0.00%
24-Dec-21,"62,594","62,590","62,700","62,481",0.00%
23-Dec-21,"62,592","62,527","62,750","62,127",0.21%
22-Dec-21,"62,463","62,280","62,579","61,882",0.58%
21-Dec-21,"62,102","61,641","62,619","61,550",0.61%
20-Dec-21,"61,724","62,200","62,200","61,477",-1.12%
17-Dec-21,"62,422","62,436","62,720","62,204",0.00%
16-Dec-21,"62,421","60,850","62,531","60,850",3.12%
15-Dec-21,"60,535","60,950","61,300","60,380",-0.96%
14-Dec-21,"61,122","61,700","61,888","60,567",-1.18%
13-Dec-21,"61,852","61,610","62,000","61,460",0.70%
10-Dec-21,"61,420","61,175","61,552","60,630",0.53%
09-Dec-21,"61,096","61,825","62,000","60,717",-1.28%
08-Dec-21,"61,889","62,025","62,236","61,680",-0.34%
07-Dec-21,"62,099","61,600","62,298","61,436",0.87%
06-Dec-21,"61,561","61,886","62,027","61,150",-0.37%
03-Dec-21,"61,789","61,500","61,999","60,925",0.60%
02-Dec-21,"61,423","61,700","61,780","61,055",-0.31%
01-Dec-21,"61,614","62,789","62,922","61,500",-0.50%
30-Nov-21,"61,921","62,250","62,632","61,598",-0.53%
29-Nov-21,"62,254","63,112","63,112","61,756",0.25%
26-Nov-21,"62,101","63,204","63,500","61,863",-1.85%
25-Nov-21,"63,273","63,086","63,850","62,835",1.01%
24-Nov-21,"62,638","62,856","63,000","62,464",0.04%
23-Nov-21,"62,615","64,899","64,937","62,361",-3.30%
22-Nov-21,"64,749","65,687","66,195","64,602",-1.47%
19-Nov-21,"65,713","66,122","66,377","65,403",-0.63%
18-Nov-21,"66,127","66,621","66,684","65,721",-0.96%
17-Nov-21,"66,767","66,547","66,968","66,372",0.59%
16-Nov-21,"66,374","67,000","67,541","66,309",-0.50%
15-Nov-21,"66,705","67,000","67,299","66,455",-0.80%
12-Nov-21,"67,242","67,200","67,477","66,415",0.28%
11-Nov-21,"67,055","66,075","67,121","66,001",1.54%
10-Nov-21,"66,040","64,764","66,884","64,475",1.98%
09-Nov-21,"64,756","65,010","65,240","64,330",-0.42%
08-Nov-21,"65,027","64,798","65,183","64,500",0.83%
05-Nov-21,"64,494","63,721","64,690","63,486",0.30%
04-Nov-21,"64,298","63,000","64,400","63,000",2.55%
03-Nov-21,"62,697","63,500","63,660","62,280",-1.22%
02-Nov-21,"63,474","64,800","64,988","63,354",-2.27%
01-Nov-21,"64,947","64,848","65,193","64,413",0.37%
29-Oct-21,"64,707","65,051","65,051","64,221",-0.60%
28-Oct-21,"65,098","65,070","65,489","64,864",-0.35%
27-Oct-21,"65,327","65,299","65,670","64,715",0.25%
26-Oct-21,"65,161","66,199","66,299","64,810",-1.65%
25-Oct-21,"66,254","65,990","66,525","65,850",0.71%
22-Oct-21,"65,786","65,450","66,825","65,270",0.90%
21-Oct-21,"65,198","65,710","66,100","65,106",-0.74%
20-Oct-21,"65,685","64,597","65,850","64,501",1.69%
19-Oct-21,"64,594","63,650","65,316","63,527",1.81%
18-Oct-21,"63,448","63,587","63,799","63,040",0.01%
15-Oct-21,"63,443","63,690","63,690","62,863",-0.42%
14-Oct-21,"63,709","62,798","63,987","62,700",1.02%
13-Oct-21,"63,064","62,060","63,350","61,963",1.99%
12-Oct-21,"61,834","61,899","62,347","61,460",-0.20%
11-Oct-21,"61,956","62,057","62,417","61,612",-0.09%
08-Oct-21,"62,009","61,400","62,880","61,155",0.84%
07-Oct-21,"61,494","61,215","61,821","60,906",0.46%
06-Oct-21,"61,211","61,000","61,300","60,556",0.03%
05-Oct-21,"61,194","61,043","61,320","60,750",0.03%
04-Oct-21,"61,173","60,785","61,395","60,341",0.66%
01-Oct-21,"60,772","59,898","60,850","59,580",1.52%
30-Sep-21,"59,861","58,774","60,050","58,410",2.04%
29-Sep-21,"58,662","60,727","60,886","58,500",-3.35%
28-Sep-21,"60,694","60,717","60,848","59,760",-0.32%
27-Sep-21,"60,889","60,589","61,357","60,405",1.08%
24-Sep-21,"60,241","60,999","61,100","59,600",-1.26%
23-Sep-21,"61,009","61,100","61,245","60,601",-0.64%
22-Sep-21,"61,400","60,905","61,589","60,817",1.21%
21-Sep-21,"60,665","59,915","61,048","59,710",1.31%
20-Sep-21,"59,882","60,140","60,499","59,475",-0.70%
17-Sep-21,"60,303","61,399","61,930","60,194",-1.69%
16-Sep-21,"61,340","63,701","63,877","60,800",-3.50%
15-Sep-21,"63,564","63,725","63,833","63,290",-0.41%
14-Sep-21,"63,825","63,474","63,889","62,902",0.41%
13-Sep-21,"63,562","63,835","63,835","62,792",-0.47%
10-Sep-21,"63,862","64,200","64,450","63,751",-0.83%
09-Sep-21,"64,397","64,288","64,820","63,921",-0.06%
08-Sep-21,"64,437","64,844","65,148","64,180",-0.63%
07-Sep-21,"64,844","65,400","65,499","64,467",-0.95%
06-Sep-21,"65,468","65,500","65,660","65,221",0.17%
03-Sep-21,"65,357","63,645","65,782","63,506",2.84%
02-Sep-21,"63,553","64,050","64,308","63,281",-0.82%
01-Sep-21,"64,076","63,541","64,320","63,105",2.06%
31-Aug-21,"62,783","63,031","63,998","62,516",-0.89%
30-Aug-21,"63,349","63,522","63,950","63,008",0.09%
27-Aug-21,"63,295","63,499","63,550","62,051",1.13%
26-Aug-21,"62,588","63,199","63,220","62,457",-0.45%
25-Aug-21,"62,868","62,500","63,390","62,500",-0.94%
24-Aug-21,"63,467","63,097","63,775","62,923",0.51%
23-Aug-21,"63,146","62,410","63,292","62,111",1.80%
20-Aug-21,"62,028","62,504","62,610","61,552",-0.67%
19-Aug-21,"62,444","62,890","63,110","62,390",-0.51%
18-Aug-21,"62,764","63,552","63,820","62,505",-1.17%
17-Aug-21,"63,504","63,800","64,132","63,277",-0.34%
16-Aug-21,"63,718","63,519","63,795","62,748",0.31%
13-Aug-21,"63,522","62,427","63,787","62,293",2.14%
12-Aug-21,"62,190","62,862","62,996","61,748",-1.41%
11-Aug-21,"63,082","62,949","63,187","62,635",0.21%
10-Aug-21,"62,949","63,300","63,549","62,516",-0.03%
09-Aug-21,"62,967","64,600","64,900","62,542",-3.58%
06-Aug-21,"65,303","67,100","67,219","65,001",-2.89%
05-Aug-21,"67,243","67,619","67,949","66,910",-0.82%
04-Aug-21,"67,800","68,235","68,994","67,570",-0.46%
03-Aug-21,"68,114","67,820","68,223","67,526",0.03%
02-Aug-21,"68,092","68,144","68,350","67,757",0.04%
30-Jul-21,"68,067","68,344","68,395","67,817",-0.49%
29-Jul-21,"68,400","66,999","68,590","66,999",2.63%
28-Jul-21,"66,650","66,499","66,934","66,311",0.50%
27-Jul-21,"66,320","67,201","67,483","66,004",-1.55%
26-Jul-21,"67,365","67,400","67,770","67,225",0.14%
23-Jul-21,"67,269","67,400","67,771","66,930",-0.48%
22-Jul-21,"67,591","67,425","67,745","66,871",0.31%
21-Jul-21,"67,379","67,000","67,432","66,795",0.74%
20-Jul-21,"66,883","67,584","67,775","66,605",-0.95%
19-Jul-21,"67,524","68,400","68,400","67,320",-1.50%
16-Jul-21,"68,553","69,965","70,024","68,360",-1.79%
15-Jul-21,"69,806","69,595","69,970","69,550",0.36%
14-Jul-21,"69,557","69,253","70,079","69,162",0.43%
13-Jul-21,"69,258","69,550","69,777","69,080",-0.38%
12-Jul-21,"69,521","69,277","69,690","68,860",0.12%
09-Jul-21,"69,437","69,097","69,550","68,652",0.43%
08-Jul-21,"69,141","69,350","69,792","68,828",-0.53%
07-Jul-21,"69,509","69,800","70,238","69,311",-0.16%
06-Jul-21,"69,623","70,280","70,977","69,400",-0.69%
05-Jul-21,"70,108","70,422","70,641","69,939",-0.17%
02-Jul-21,"70,229","69,350","70,397","69,350",1.41%
01-Jul-21,"69,252","69,299","70,088","68,800",1.91%
30-Jun-21,"67,955","67,430","68,039","67,300",0.94%
29-Jun-21,"67,320","67,916","68,200","66,981",-1.41%
28-Jun-21,"68,282","68,202","68,640","67,942",0.34%
25-Jun-21,"68,050","67,900","68,579","67,850",0.54%
24-Jun-21,"67,686","67,700","68,200","67,201",-0.59%
23-Jun-21,"68,086","67,900","68,600","67,680",0.61%
22-Jun-21,"67,676","67,900","68,190","67,341",-0.38%
21-Jun-21,"67,932","67,840","68,100","66,832",0.20%
18-Jun-21,"67,794","68,500","68,890","67,704",-0.09%
17-Jun-21,"67,858","71,220","71,220","67,750",-5.10%
16-Jun-21,"71,506","71,500","71,780","71,220",0.29%
15-Jun-21,"71,300","71,780","71,780","70,935",-0.86%
14-Jun-21,"71,920","72,215","72,215","71,050",-0.47%
11-Jun-21,"72,261","72,150","72,785","72,101",0.34%
10-Jun-21,"72,019","71,600","72,148","71,116",0.16%
09-Jun-21,"71,903","71,444","72,153","71,150",0.84%
08-Jun-21,"71,303","71,670","71,845","71,060",-0.75%
07-Jun-21,"71,839","71,380","71,875","70,890",0.35%
04-Jun-21,"71,585","70,785","71,778","70,415",1.02%
03-Jun-21,"70,864","72,753","72,848","69,972",-2.51%
02-Jun-21,"72,686","72,000","72,750","71,763",0.56%
01-Jun-21,"72,279","72,000","73,549","72,000",0.49%
31-May-21,"71,927","71,842","72,154","71,770",0.39%
28-May-21,"71,650","71,555","71,788","70,666",-0.13%
27-May-21,"71,740","71,465","71,800","70,928",0.36%
26-May-21,"71,485","72,200","72,900","71,300",-0.92%
25-May-21,"72,152","71,701","72,280","71,060",0.44%
24-May-21,"71,836","71,500","72,090","71,241",1.07%
21-May-21,"71,079","72,120","72,477","70,577",-1.72%
20-May-21,"72,323","72,200","72,548","71,575",-0.12%
19-May-21,"72,410","73,000","73,200","71,180",-1.07%
18-May-21,"73,192","73,500","74,171","72,739",-0.15%
17-May-21,"73,300","71,295","73,376","71,295",3.07%
14-May-21,"71,117","70,430","71,450","70,151",0.84%
13-May-21,"70,527","71,000","71,000","70,125",-0.87%
12-May-21,"71,149","71,500","72,199","71,001",-1.09%
11-May-21,"71,934","71,519","71,980","70,906",0.53%
10-May-21,"71,558","71,500","72,649","71,465",0.18%
07-May-21,"71,432","71,816","72,220","70,951",-0.35%
06-May-21,"71,683","69,826","71,894","69,669",2.92%
05-May-21,"69,649","69,958","70,123","68,870",-0.02%
04-May-21,"69,665","70,590","71,380","68,977",-1.73%
03-May-21,"70,890","68,786","71,100","68,680",5.38%
30-Apr-21,"67,270","67,489","68,106","67,151",-0.52%
29-Apr-21,"67,620","68,778","68,778","67,079",-0.38%
28-Apr-21,"67,881","68,700","68,700","67,820",-1.61%
27-Apr-21,"68,993","68,939","69,440","68,675",0.12%
26-Apr-21,"68,908","68,700","69,027","68,093",0.28%
23-Apr-21,"68,716","69,311","69,685","68,400",-0.77%
22-Apr-21,"69,248","70,252","70,395","69,201",-1.49%
21-Apr-21,"70,293","69,050","70,386","69,044",2.26%
20-Apr-21,"68,739","68,500","69,285","68,155",0.63%
19-Apr-21,"68,308","68,400","69,380","67,924",-0.54%
16-Apr-21,"68,679","68,432","69,223","68,006",0.19%
15-Apr-21,"68,550","67,664","68,735","67,664",1.31%
14-Apr-21,"67,664","67,591","67,850","67,219",-0.04%
13-Apr-21,"67,693","66,360","67,878","66,125",2.30%
12-Apr-21,"66,172","66,867","67,350","66,040",-1.27%
09-Apr-21,"67,021","67,100","67,499","66,456",-0.76%
08-Apr-21,"67,533","66,510","67,723","66,415",1.29%
07-Apr-21,"66,671","65,900","66,780","65,751",1.07%
06-Apr-21,"65,966","65,139","66,188","65,046",1.95%
05-Apr-21,"64,702","65,250","65,630","64,640",-0.79%
01-Apr-21,"65,218","63,800","65,284","63,740",1.85%
31-Mar-21,"64,032","63,280","64,140","62,632",1.07%
30-Mar-21,"63,353","64,341","64,380","63,270",-1.56%
29-Mar-21,"64,358","64,900","64,900","63,934",-1.01%
26-Mar-21,"65,016","65,006","65,390","64,725",-0.05%
25-Mar-21,"65,050","65,375","65,400","63,663",-0.63%
24-Mar-21,"65,463","65,472","65,785","65,280",0.41%
23-Mar-21,"65,198","66,205","66,470","65,050",-1.90%
22-Mar-21,"66,461","67,200","67,200","65,960",-1.69%
19-Mar-21,"67,603","67,551","67,790","67,110",-0.32%
18-Mar-21,"67,818","67,400","68,490","67,001",0.79%
17-Mar-21,"67,284","67,005","67,450","66,880",0.42%
16-Mar-21,"67,005","67,666","67,849","66,860",-1.05%
15-Mar-21,"67,714","67,227","67,924","66,923",1.19%
12-Mar-21,"66,919","67,266","67,317","66,050",-0.99%
11-Mar-21,"67,591","67,800","68,144","67,081",0.10%
10-Mar-21,"67,524","67,200","67,663","66,600",0.00%
09-Mar-21,"67,527","66,100","67,645","65,950",2.46%
08-Mar-21,"65,908","66,000","66,631","65,337",0.40%
05-Mar-21,"65,643","65,800","66,145","64,939",-0.47%
04-Mar-21,"65,953","67,500","67,750","65,685",-3.00%
03-Mar-21,"67,990","69,290","69,306","66,859",-1.77%
02-Mar-21,"69,214","68,501","69,369","66,912",0.59%
01-Mar-21,"68,811","69,299","69,851","68,620",-0.26%
26-Feb-21,"68,992","71,000","73,448","68,400",-2.89%
25-Feb-21,"71,044","70,444","72,105","69,700",1.89%
24-Feb-21,"69,725","69,896","70,021","68,940",0.24%
23-Feb-21,"69,561","70,870","70,870","69,098",-1.02%
22-Feb-21,"70,280","69,460","70,474","68,860",1.96%
19-Feb-21,"68,928","68,100","69,697","67,500",0.63%
18-Feb-21,"68,497","69,485","69,646","68,272",-1.01%
17-Feb-21,"69,194","69,480","69,594","68,350",-0.17%
16-Feb-21,"69,315","70,300","70,789","68,331",-1.06%
15-Feb-21,"70,058","69,500","70,175","69,500",1.41%
12-Feb-21,"69,082","68,431","69,429","68,330",0.92%
11-Feb-21,"68,454","68,280","69,185","68,112",-0.60%
10-Feb-21,"68,865","69,899","69,990","68,400",-1.11%
09-Feb-21,"69,638","70,550","70,666","68,950",-0.55%
08-Feb-21,"70,021","68,626","70,235","68,381",1.91%
05-Feb-21,"68,711","67,122","68,795","67,122",2.86%
04-Feb-21,"66,801","68,111","68,150","66,366",-2.55%
03-Feb-21,"68,551","68,000","69,089","67,700",1.53%
02-Feb-21,"67,521","72,500","72,500","67,300",-8.22%
01-Feb-21,"73,571","70,000","74,217","70,000",5.60%
29-Jan-21,"69,668","68,000","71,125","68,000",3.08%
28-Jan-21,"67,584","66,400","70,350","65,512",1.60%
27-Jan-21,"66,520","66,300","66,604","65,065",0.03%
25-Jan-21,"66,498","66,800","67,150","65,901",-0.18%
